A_3504.2008061500000.txt,manejo,solo,,,,,
A_1959.2013061500000.txt,manejo,solo,,,,,
A_4252.2003061500000.txt,manejo,solo,,,,,
A_4056.2012061500000.txt,manejo,solo,,,,,
A_3630.2010061500000.txt,,,algodao,base alimentar e commodities,,,
A_4218.2013061500000.txt,,,mandioca,base alimentar e commodities,,,
A_3029.2007061500000.txt,,,melao,frutiferas,,,
A_3652.2013061500000.txt,manejo,solo,milho,base alimentar e commodities,latossolo,,
A_3815.2015061500000.txt,manejo,solo,,,,,
A_3251.2000061500000.txt,manejo,solo,,,,,
A_3809.2015061500000.txt,manejo,solo,,,,,
A_2160.2013061500000.txt,manejo,solo,,,,,
A_1300.2016061500000.txt,manejo,solo,,,,,
A_2985.2008061500000.txt,manejo,solo,cafe,base alimentar e commodities,,,
A_3763.2016061500000.txt,manejo,solo,,,,,
A_4028.2006061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,,,
A_4198.2004061500000.txt,resistencia genetica,melhoramento genetico,trigo,base alimentar e commodities,,,
A_54.2014061500000.txt,,,melao,frutiferas,,,
A_4299.2014061500000.txt,,,soja,base alimentar e commodities,,,
A_3191.2015061500000.txt,manejo,solo,,,,,
A_4088.2003061500000.txt,manejo,solo,sorgo,base alimentar e commodities,,,
A_3632.2011061500000.txt,,,tomate,olericulturas,,,
